identifier,target
5502286,0
5502287,0
5502288,0
5502289,1
5502290,1
5502291,1
5502292,1
5502293,1
5502294,0
5502295,0
5502296,0
5502297,0
5502298,0
5502299,0
5502300,0
5502301,0
5502302,0
5502303,0
5502304,0
5502305,0
5502306,0
5502307,0
5502308,0
5502309,0
5502310,0
5502311,0
5502312,0
5502313,0
5502314,0
5502315,0
5502316,0
5502317,0
5502318,0
5502319,0
5502320,0
5502321,0
5502322,0
5502323,0
5502324,0
5502325,0
5502326,0
5502327,0
5502328,0
5502329,0
5502330,1
5502331,1
5502332,1
5502333,1
5502334,0
5502335,0
5502336,0
5502337,0
5502338,0
5502339,0
5502340,0
5502341,0
5502342,0
5502343,0
5502344,1
5502345,1
5502346,1
5502347,1
5502348,1
5502349,0
5502350,0
5502351,0
5502352,0
5502353,0
5502354,1
5502355,1
5502356,1
5502357,1
5502358,1
5502359,1
5502360,1
5502361,1
5502362,1
5502363,0
5502364,0
5502365,0
5502366,0
5502367,0
5502368,0
5502369,0
5502370,0
5502371,0
5502372,0
5502373,0
5502374,0
5502375,0
5502376,0
5502377,0
5502378,0
5502379,0
5502380,0
5502381,0
5502382,0
5502383,0
5502384,0
5502385,0
5502386,0
5502387,0
5502388,0
5502389,0
5502390,1
5502391,1
5502392,1
5502393,1
5502394,0
5502395,0
5502396,0
5502397,0
5502398,0
5502399,0
5502400,0
5502401,0
5502402,0
5502403,0
5502404,0
5502405,0
5502406,0
5502407,0
5502408,0
5502409,0
5502410,0
5502411,0
5502412,0
5502413,0
5502414,1
5502415,1
5502416,1
5502417,1
5502418,1
5502419,0
5502420,0
5502421,0
5502422,0
5502423,0
5502424,0
5502425,0
5502426,0
5502427,0
5502428,0
5502429,0
5502430,0
5502431,0
5502432,0
5502433,0
5502434,0
5502435,0
5502436,0
5502437,0
5502438,0
5502439,0
5502440,0
5502441,0
5502442,0
5502443,0
5502444,0
5502445,0
5502446,0
5502447,0
5502448,0
5502449,1
5502450,1
5502451,1
5502452,1
5502453,1
5502454,0
5502455,0
5502456,0
5502457,0
5502458,0
5502459,0
5502460,0
5502461,0
5502462,0
5502463,0
5502464,1
5502465,1
5502466,1
5502467,1
5502468,1
5502469,0
5502470,0
5502471,1
5502472,0
5502473,0
5502474,1
5502475,1
5502476,1
5502477,1
5502478,1
5502479,0
5502480,0
5502481,0
5502482,0
5502483,0
5502484,0
5502485,0
5502486,0
5502487,0
5502488,0
5502489,0
5502490,0
5502491,0
5502492,0
5502493,0
5502494,0
5502495,0
5502496,0
5502497,0
5502498,0
5502499,0
5502500,0
5502501,0
5502502,0
5502503,0
5502504,0
5502505,0
5502506,0
5502507,0
5502508,0
5502509,0
5502510,0
5502511,0
5502512,0
5502513,0
5502514,0
5502515,0
5502516,0
5502517,0
5502518,0
5502519,1
5502520,0
5502521,0
5502522,0
5502523,0
5502524,1
5502525,1
5502526,0
5502527,0
5502528,0
5502529,0
5502530,0
5502531,0
5502532,0
5502533,0
5502534,0
5502535,0
5502536,0
5502537,0
5502538,0
5502539,0
5502540,0
5502541,0
5502542,0
5502543,0
5502544,1
5502545,1
5502546,1
5502547,1
5502548,1
5502549,0
5502550,0
5502551,0
5502552,0
5502553,0
5502554,0
5502555,0
5502556,0
5502557,0
5502558,0
5502559,0
5502560,0
5502561,0
5502562,0
5502563,0
5502564,0
5502565,0
5502566,0
5502567,0
5502568,0
5502569,0
5502570,0
5502571,0
5502572,0
5502573,0
5502574,0
5502575,0
5502576,0
5502577,0
5502578,0
5502579,0
5502580,0
5502581,0
5502582,0
5502583,0
5502584,0
5502585,0
5502586,0
5502587,0
5502588,0
5502589,0
5502590,0
5502591,0
5502592,1
5502593,0
5502594,0
5502595,0
5502596,0
5502597,0
5502598,0
5502599,0
5502600,0
5502601,0
5502602,0
5502603,0
5502604,1
5502605,1
5502606,1
5502607,1
5502608,1
5502609,0
5502610,0
5502611,0
5502612,0
5502613,0
5502614,0
5502615,0
5502616,0
5502617,0
5502618,1
5502619,1
5502620,0
5502621,1
5502622,0
5502623,0
5502624,0
5502625,0
5502626,0
5502627,0
5502628,0
5502629,0
5502630,0
5502631,0
5502632,1
5502633,0
5502634,0
5502635,0
5502636,0
5502637,0
5502638,0
5502639,0
5502640,0
5502641,0
5502642,0
5502643,0
5502644,0
5502645,0
5502646,0
5502647,0
5502648,0
5502649,0
5502650,0
5502651,0
5502652,0
5502653,0
5502654,0
5502655,0
5502656,0
5502657,0
5502658,0
5502659,0
5502660,0
5502661,0
5502662,0
5502663,0
5502664,0
5502665,0
5502666,0
5502667,0
5502668,0
5502669,0
5502670,0
5502671,0
5502672,0
5502673,0
5502674,0
5502675,0
5502676,0
5502677,0
5502678,0
5502679,0
5502680,0
5502681,0
5502682,0
5502683,0
5502684,1
5502685,1
5502686,1
5502687,1
5502688,1
5502689,0
5502690,0
5502691,0
5502692,0
5502693,0
5502694,1
5502695,1
5502696,1
5502697,1
5502698,1
5502699,0
5502700,0
5502701,0
5502702,0
5502703,0
5502704,0
5502705,0
5502706,0
5502707,0
5502708,0
5502709,0
5502710,0
5502711,0
5502712,0
5502713,0
5502714,1
5502715,1
5502716,1
5502717,1
5502718,1
5502719,0
5502720,0
5502721,0
5502722,0
5502723,0
5502724,0
5502725,0
5502726,0
5502727,1
5502728,1
5502729,0
5502730,0
5502731,0
5502732,0
5502733,0
5502734,0
5502735,0
5502736,0
5502737,0
5502738,0
5502739,0
5502740,0
5502741,0
5502742,0
5502743,0
5502744,0
5502745,0
5502746,0
5502747,0
5502748,0
5502749,0
5502750,0
5502751,0
5502752,0
5502753,0
5502754,0
5502755,0
5502756,0
5502757,0
5502758,0
5502759,0
5502760,0
5502761,0
5502762,0
5502763,0
5502764,0
5502765,0
5502766,0
5502767,0
5502768,0
5502769,0
5502770,0
5502771,0
5502772,0
5502773,0
5502774,0
5502775,1
5502776,1
5502777,1
5502778,1
5502779,1
5502780,1
5502781,1
5502782,1
5502783,0
5502784,0
5502785,0
5502786,0
5502787,0
5502788,0
5502789,0
5502790,0
5502791,0
5502792,0
5502793,0
5502794,0
5502795,0
5502796,0
5502797,0
5502798,0
5502799,0
5502800,0
5502801,0
5502802,0
5502803,0
5502804,0
5502805,0
5502806,0
5502807,0
5502808,0
5502809,0
5502810,0
5502811,0
5502812,0
5502813,0
5502814,0
5502815,0
5502816,0
5502817,0
5502818,0
5502819,0
5502820,0
5502821,0
5502822,0
5502823,0
5502824,1
5502825,1
5502826,1
5502827,1
5502828,1
5502829,0
5502830,0
5502831,0
5502832,0
5502833,0
5502834,0
5502835,0
5502836,0
5502837,0
5502838,0
5502839,0
5502840,0
5502841,0
5502842,0
5502843,0
5502844,0
5502845,0
5502846,0
5502847,0
5502848,0
5502849,0
5502850,0
5502851,0
5502852,0
5502853,0
5502854,0
5502855,0
5502856,0
5502857,0
5502858,0
5502859,0
5502860,0
5502861,0
5502862,0
5502863,0
5502864,1
5502865,1
5502866,0
5502867,1
5502868,1
5502869,0
5502870,0
5502871,0
5502872,0
5502873,0
5502874,0
5502875,0
5502876,0
5502877,0
5502878,0
5502879,0
5502880,0
5502881,0
5502882,0
5502883,0
5502884,1
5502885,1
5502886,1
5502887,1
5502888,1
5502889,0
5502890,0
5502891,0
5502892,0
5502893,0
5502894,0
5502895,1
5502896,1
5502897,1
5502898,1
5502899,1
5502900,1
5502901,1
5502902,1
5502903,0
5502904,0
5502905,0
5502906,0
5502907,0
5502908,0
5502909,0
5502910,0
5502911,0
5502912,0
5502913,0
5502914,0
5502915,0
5502916,0
5502917,0
5502918,0
5502919,0
5502920,0
5502921,0
5502922,0
5502923,0
5502924,0
5502925,0
5502926,0
5502927,0
5502928,0
5502929,0
5502930,0
5502931,0
5502932,0
5502933,0
5502934,0
5502935,0
5502936,0
5502937,0
5502938,0
5502939,0
5502940,0
5502941,0
5502942,0
5502943,0
5502944,0
5502945,0
5502946,0
5502947,0
5502948,0
5502949,0
5502950,0
5502951,0
5502952,0
5502953,0
5502954,0
5502955,0
5502956,0
5502957,0
5502958,0
5502959,1
5502960,1
5502961,1
5502962,1
5502963,1
5502964,0
5502965,0
5502966,0
5502967,0
5502968,0
5502969,0
5502970,0
5502971,0
5502972,0
5502973,0
5502974,0
5502975,0
5502976,0
5502977,0
5502978,0
5502979,0
5502980,0
5502981,0
5502982,0
5502983,0
5502984,0
5502985,0
5502986,0
5502987,0
5502988,0
5502989,1
5502990,1
5502991,1
5502992,1
5502993,1
5502994,0
5502995,0
5502996,0
5502997,0
5502998,0
5502999,0
5503000,0
5503001,0
5503002,0
5503003,0
5503004,0
5503005,0
5503006,0
5503007,0
5503008,0
5503009,0
5503010,0
5503011,0
5503012,0
5503013,0
5503014,0
5503015,0
5503016,0
5503017,0
5503018,0
5503019,0
5503020,0
5503021,0
5503022,0
5503023,0
5503024,0
5503025,0
5503026,0
5503027,0
5503028,0
5503029,0
5503030,0
5503031,0
5503032,0
5503033,0
5503034,0
5503035,1
5503036,1
5503037,1
5503038,1
5503039,1
5503040,1
5503041,1
5503042,1
5503043,0
5503044,0
5503045,0
5503046,0
5503047,0
5503048,0
5503049,0
5503050,0
5503051,0
5503052,0
5503053,0
5503054,1
5503055,1
5503056,1
5503057,1
5503058,1
5503059,0
5503060,0
5503061,0
5503062,0
5503063,0
5503064,1
5503065,1
5503066,1
5503067,1
5503068,1
5503069,0
5503070,0
5503071,0
5503072,0
5503073,0
5503074,0
5503075,0
5503076,0
5503077,0
5503078,0
5503079,0
5503080,0
5503081,0
5503082,0
5503083,0
5503084,0
5503085,0
5503086,0
5503087,0
5503088,0
5503089,0
5503090,0
5503091,0
5503092,0
5503093,0
5503094,0
5503095,0
5503096,0
5503097,0
5503098,0
5503099,0
5503100,0
5503101,0
5503102,0
5503103,0
5503104,0
5503105,0
5503106,0
5503107,0
5503108,0
5503109,0
5503110,0
5503111,0
5503112,0
5503113,0
5503114,1
5503115,1
5503116,1
5503117,1
5503118,1
5503119,0
5503120,0
5503121,0
5503122,0
5503123,0
5503124,0
5503125,0
5503126,0
5503127,0
5503128,0
5503129,0
5503130,0
5503131,0
5503132,0
5503133,0
5503134,0
5503135,0
5503136,0
5503137,0
5503138,0
5503139,0
5503140,0
5503141,0
5503142,0
5503143,0
5503144,0
5503145,0
5503146,0
5503147,0
5503148,0
5503149,0
5503150,0
5503151,0
5503152,0
5503153,0
5503154,0
5503155,0
5503156,0
5503157,0
5503158,0
5503159,0
5503160,0
5503161,0
5503162,0
5503163,0
5503164,0
5503165,0
5503166,0
5503167,0
5503168,0
5503169,0
5503170,0
5503171,0
5503172,0
5503173,0
5503174,0
5503175,0
5503176,0
5503177,0
5503178,0
5503179,0
5503180,0
5503181,0
5503182,0
5503183,0
5503184,0
5503185,0
5503186,0
5503187,0
5503188,0
5503189,0
5503190,0
5503191,0
5503192,0
5503193,0
5503194,0
5503195,0
5503196,0
5503197,0
5503198,0
5503199,0
5503200,0
5503201,0
5503202,0
5503203,0
5503204,0
5503205,0
5503206,0
5503207,0
5503208,0
5503209,0
5503210,0
5503211,0
5503212,0
5503213,0
5503214,0
5503215,0
5503216,0
5503217,0
5503218,0
5503219,0
5503220,0
5503221,0
5503222,0
5503223,0
5503224,0
5503225,0
5503226,0
5503227,0
5503228,0
5503229,0
5503230,0
5503231,0
5503232,0
5503233,0
5503234,0
5503235,0
5503236,0
5503237,0
5503238,0
5503239,0
5503240,0
5503241,0
5503242,0
5503243,0
5503244,0
5503245,0
5503246,0
5503247,0
5503248,0
5503249,0
5503250,0
5503251,0
5503252,0
5503253,0
5503254,0
5503255,0
5503256,0
5503257,0
5503258,0
5503259,0
5503260,0
5503261,0
5503262,0
5503263,0
5503264,1
5503265,1
5503266,1
5503267,1
5503268,0
5503269,0
5503270,1
5503271,1
5503272,1
5503273,1
5503274,0
5503275,0
5503276,0
5503277,0
5503278,0
5503279,0
5503280,1
5503281,1
5503282,1
5503283,1
5503284,1
5503285,1
5503286,1
5503287,1
5503288,0
5503289,0
5503290,0
5503291,0
5503292,0
5503293,0
5503294,0
5503295,0
5503296,0
5503297,0
5503298,0
5503299,0
5503300,0
5503301,0
5503302,0
5503303,0
5503304,0
5503305,0
5503306,0
5503307,0
5503308,0
5503309,0
5503310,0
5503311,0
5503312,0
5503313,0
5503314,0
5503315,0
5503316,0
5503317,0
5503318,0
5503319,0
5503320,0
5503321,0
5503322,0
5503323,0
5503324,0
5503325,0
5503326,0
5503327,0
5503328,0
5503329,0
5503330,0
5503331,0
5503332,0
5503333,0
5503334,0
5503335,0
5503336,0
5503337,0
5503338,0
5503339,0
5503340,0
5503341,0
5503342,0
5503343,0
5503344,0
5503345,0
5503346,0
5503347,0
5503348,0
5503349,0
5503350,0
5503351,0
5503352,0
5503353,0
5503354,0
5503355,0
5503356,0
5503357,0
5503358,0
5503359,0
5503360,0
5503361,0
5503362,0
5503363,0
5503364,0
5503365,0
5503366,0
5503367,0
5503368,0
5503369,0
5503370,0
5503371,0
5503372,0
5503373,0
5503374,0
5503375,0
5503376,0
5503377,0
5503378,0
5503379,0
5503380,0
5503381,0
5503382,0
5503383,0
5503384,1
5503385,1
5503386,1
5503387,1
5503388,1
5503389,0
5503390,0
5503391,0
5503392,0
5503393,0
5503394,0
5503395,0
5503396,0
5503397,0
5503398,0
5503399,0
5503400,0
5503401,0
5503402,0
5503403,0
5503404,0
5503405,0
5503406,0
5503407,0
5503408,0
5503409,0
5503410,0
5503411,0
5503412,0
5503413,0
5503414,0
5503415,0
5503416,0
5503417,0
5503418,0
5503419,0
5503420,0
5503421,0
5503422,0
5503423,0
5503424,0
5503425,0
5503426,0
5503427,0
5503428,0
5503429,0
5503430,0
5503431,0
5503432,0
5503433,0
5503434,1
5503435,1
5503436,1
5503437,1
5503438,1
5503439,1
5503440,1
5503441,1
5503442,1
5503443,0
5503444,0
5503445,0
5503446,0
5503447,0
5503448,0
5503449,0
5503450,0
5503451,0
5503452,0
5503453,0
5503454,0
5503455,0
5503456,0
5503457,0
5503458,0
5503459,0
5503460,1
5503461,0
5503462,1
5503463,0
5503464,0
5503465,0
5503466,0
5503467,0
5503468,0
5503469,0
5503470,0
5503471,0
5503472,0
5503473,0
5503474,0
5503475,0
5503476,0
5503477,0
5503478,0
5503479,0
5503480,0
5503481,0
5503482,0
5503483,0
5503484,0
5503485,0
5503486,0
5503487,0
5503488,0
5503489,0
5503490,0
5503491,0
5503492,0
5503493,0
5503494,0
5503495,0
5503496,0
5503497,0
5503498,0
5503499,0
5503500,0
5503501,1
5503502,0
5503503,0
5503504,1
5503505,1
5503506,1
5503507,1
5503508,1
5503509,0
5503510,0
5503511,0
5503512,0
5503513,0
5503514,0
5503515,0
5503516,0
5503517,0
5503518,0
5503519,0
5503520,0
5503521,0
5503522,0
5503523,0
5503524,0
5503525,0
5503526,0
5503527,0
5503528,0
5503529,0
5503530,0
5503531,0
5503532,0
5503533,0
5503534,0
5503535,0
5503536,0
5503537,0
5503538,0
5503539,0
5503540,0
5503541,0
5503542,0
5503543,0
5503544,0
5503545,0
5503546,0
5503547,0
5503548,0
5503549,0
5503550,0
5503551,0
5503552,0
5503553,0
5503554,0
5503555,0
5503556,0
5503557,0
5503558,0
5503559,0
5503560,0
5503561,0
5503562,0
5503563,0
5503564,0
5503565,0
5503566,0
5503567,0
5503568,0
5503569,0
5503570,0
5503571,0
5503572,0
5503573,0
5503574,0
5503575,0
5503576,0
5503577,0
5503578,0
5503579,0
5503580,0
5503581,0
5503582,0
5503583,0
5503584,1
5503585,1
5503586,1
5503587,1
5503588,1
5503589,1
5503590,1
5503591,1
5503592,1
5503593,0
5503594,0
5503595,1
5503596,1
5503597,1
5503598,1
5503599,0
5503600,0
5503601,0
5503602,0
5503603,0
5503604,0
5503605,0
5503606,0
5503607,0
5503608,0
5503609,0
5503610,0
5503611,0
5503612,0
5503613,0
5503614,0
5503615,0
5503616,0
5503617,0
5503618,0
5503619,0
5503620,0
5503621,0
5503622,0
5503623,0
5503624,0
5503625,0
5503626,0
5503627,0
5503628,0
5503629,0
5503630,0
5503631,0
5503632,0
5503633,0
5503634,0
5503635,0
5503636,0
5503637,0
5503638,0
5503639,1
5503640,0
5503641,0
5503642,0
5503643,0
5503644,0
5503645,0
5503646,0
5503647,0
5503648,0
5503649,1
5503650,1
5503651,1
5503652,1
5503653,1
5503654,0
5503655,0
5503656,0
5503657,0
5503658,0
5503659,1
5503660,1
5503661,1
5503662,1
5503663,1
5503664,0
5503665,0
5503666,0
5503667,0
5503668,0
5503669,1
5503670,1
5503671,1
5503672,1
5503673,1
5503674,0
5503675,0
5503676,0
5503677,0
5503678,0
5503679,1
5503680,1
5503681,1
5503682,1
5503683,1
5503684,0
5503685,0
5503686,0
5503687,0
5503688,0
5503689,1
5503690,1
5503691,1
5503692,1
5503693,1
5503694,1
5503695,1
5503696,1
5503697,1
5503698,1
5503699,1
5503700,1
5503701,1
5503702,1
5503703,1
5503704,0
5503705,0
5503706,1
5503707,1
5503708,0
5503709,0
5503710,0
5503711,0
5503712,0
5503713,0
5503714,0
5503715,0
5503716,0
5503717,0
5503718,0
5503719,0
5503720,0
5503721,0
5503722,0
5503723,0
5503724,0
5503725,0
5503726,0
5503727,0
5503728,0
5503729,0
5503730,0
5503731,0
5503732,0
5503733,0
5503734,0
5503735,0
5503736,0
5503737,0
5503738,0
5503739,0
5503740,0
5503741,0
5503742,0
5503743,0
5503744,0
5503745,0
5503746,0
5503747,0
5503748,0
5503749,0
5503750,0
5503751,0
5503752,0
5503753,0
5503754,0
5503755,0
5503756,0
5503757,0
5503758,0
5503759,0
5503760,0
5503761,0
5503762,0
5503763,0
5503764,0
5503765,0
5503766,0
5503767,0
5503768,0
5503769,0
5503770,0
5503771,0
5503772,0
5503773,0
5503774,0
5503775,0
5503776,0
5503777,0
5503778,0
5503779,0
5503780,0
5503781,0
5503782,0
5503783,0
5503784,0
5503785,0
5503786,0
5503787,0
5503788,0
5503789,0
5503790,0
5503791,0
5503792,0
5503793,0
5503794,0
5503795,0
5503796,0
5503797,0
5503798,0
5503799,0
5503800,0
5503801,1
5503802,1
5503803,0
5503804,1
5503805,0
5503806,1
5503807,0
5503808,1
5503809,0
5503810,0
5503811,0
5503812,0
5503813,0
5503814,0
5503815,0
5503816,0
5503817,0
5503818,0
5503819,0
5503820,0
5503821,0
5503822,0
5503823,0
5503824,0
5503825,0
5503826,0
5503827,0
5503828,0
5503829,0
5503830,0
5503831,0
5503832,0
5503833,0
5503834,1
5503835,0
5503836,0
5503837,0
5503838,0
5503839,0
5503840,0
5503841,0
5503842,0
5503843,0
5503844,0
5503845,0
5503846,0
5503847,0
5503848,0
5503849,0
5503850,0
5503851,0
5503852,0
5503853,0
5503854,0
5503855,0
5503856,0
5503857,0
5503858,0
5503859,0
5503860,0
5503861,0
5503862,0
5503863,0
5503864,0
5503865,0
5503866,0
5503867,0
5503868,0
5503869,0
5503870,0
5503871,0
5503872,0
5503873,0
5503874,0
5503875,0
5503876,0
5503877,0
5503878,0
5503879,0
5503880,0
5503881,0
5503882,0
5503883,0
5503884,0
5503885,0
5503886,0
5503887,0
5503888,0
5503889,0
5503890,0
5503891,0
5503892,0
5503893,0
5503894,0
5503895,0
5503896,0
5503897,0
5503898,0
5503899,0
5503900,0
5503901,0
5503902,0
5503903,0
5503904,1
5503905,1
5503906,1
5503907,1
5503908,1
5503909,0
5503910,1
5503911,1
5503912,1
5503913,1
5503914,0
5503915,0
5503916,0
5503917,0
5503918,0
5503919,0
5503920,0
5503921,0
5503922,0
5503923,0
5503924,0
5503925,0
5503926,0
5503927,0
5503928,0
5503929,0
5503930,0
5503931,0
5503932,0
5503933,0
5503934,0
5503935,0
5503936,0
5503937,0
5503938,0
5503939,0
5503940,0
5503941,0
5503942,0
5503943,0
5503944,0
5503945,0
5503946,0
5503947,0
5503948,0
5503949,0
5503950,0
5503951,0
5503952,0
5503953,0
5503954,0
5503955,0
5503956,0
5503957,0
5503958,0
5503959,0
5503960,0
5503961,0
5503962,0
5503963,0
5503964,0
5503965,0
5503966,0
5503967,0
5503968,0
5503969,0
5503970,0
5503971,0
5503972,0
5503973,0
5503974,0
5503975,0
5503976,0
5503977,0
5503978,0
5503979,0
5503980,0
5503981,0
5503982,0
5503983,0
5503984,0
5503985,0
5503986,0
5503987,0
5503988,0
5503989,0
5503990,0
5503991,1
5503992,1
5503993,0
5503994,0
5503995,0
5503996,0
5503997,0
5503998,0
5503999,0
5504000,0
5504001,0
5504002,0
5504003,0
5504004,0
5504005,0
5504006,0
5504007,0
5504008,0
5504009,0
5504010,0
5504011,0
5504012,0
5504013,0
5504014,0
5504015,0
5504016,0
5504017,0
5504018,0
5504019,0
5504020,0
5504021,0
5504022,0
5504023,0
5504024,0
5504025,0
5504026,0
5504027,0
5504028,0
5504029,0
5504030,0
5504031,0
5504032,0
5504033,0
5504034,0
5504035,0
5504036,0
5504037,0
5504038,0
5504039,0
5504040,0
5504041,0
5504042,0
5504043,0
5504044,0
5504045,0
5504046,0
5504047,0
5504048,0
5504049,0
5504050,0
5504051,0
5504052,0
5504053,0
5504054,0
5504055,0
5504056,0
5504057,0
5504058,0
5504059,0
5504060,0
5504061,0
5504062,0
5504063,0
5504064,0
5504065,0
5504066,0
5504067,0
5504068,0
5504069,0
5504070,0
5504071,0
5504072,0
5504073,0
5504074,0
5504075,0
5504076,0
5504077,0
5504078,0
5504079,0
5504080,1
5504081,1
5504082,1
5504083,1
5504084,0
5504085,0
5504086,0
5504087,0
5504088,0
5504089,0
5504090,0
5504091,0
5504092,0
5504093,0
5504094,0
5504095,0
5504096,0
5504097,0
5504098,0
5504099,0
5504100,0
5504101,0
5504102,0
5504103,0
5504104,0
5504105,0
5504106,0
5504107,0
5504108,0
5504109,0
5504110,0
5504111,0
5504112,0
5504113,0
5504114,0
5504115,0
5504116,0
5504117,0
5504118,0
5504119,0
5504120,0
5504121,0
5504122,0
5504123,0
5504124,0
5504125,0
5504126,0
5504127,0
5504128,0
5504129,0
5504130,0
5504131,0
5504132,0
5504133,0
5504134,0
5504135,0
5504136,0
5504137,0
5504138,0
5504139,0
5504140,0
5504141,0
5504142,0
5504143,0
5504144,0
5504145,0
5504146,0
5504147,0
5504148,0
5504149,0
5504150,0
5504151,0
5504152,0
5504153,0
5504154,0
5504155,0
5504156,0
5504157,0
5504158,0
5504159,0
5504160,0
5504161,0
5504162,0
5504163,0
5504164,0
5504165,0
5504166,0
5504167,0
5504168,0
5504169,0
5504170,0
5504171,0
5504172,0
5504173,0
5504174,0
5504175,0
5504176,0
5504177,0
5504178,0
5504179,0
5504180,0
5504181,0
5504182,0
5504183,0
5504184,0
5504185,0
5504186,0
5504187,0
5504188,0
5504189,0
5504190,0
5504191,0
5504192,0
5504193,0
5504194,0
5504195,0
5504196,0
5504197,0
5504198,0
5504199,0
5504200,0
5504201,0
5504202,0
5504203,0
5504204,0
5504205,1
5504206,1
5504207,1
5504208,1
5504209,0
5504210,0
5504211,0
5504212,0
5504213,0
5504214,0
5504215,0
5504216,0
5504217,0
5504218,0
5504219,0
5504220,0
5504221,0
5504222,0
5504223,0
5504224,0
5504225,0
5504226,0
5504227,0
5504228,0
5504229,1
5504230,1
5504231,1
5504232,1
5504233,1
5504234,0
5504235,0
5504236,0
5504237,0
5504238,0
5504239,0
5504240,0
5504241,0
5504242,0
5504243,0
5504244,0
5504245,0
5504246,0
5504247,0
5504248,0
5504249,0
5504250,0
5504251,0
5504252,0
5504253,0
5504254,0
5504255,0
5504256,0
5504257,0
5504258,0
5504259,0
5504260,0
5504261,0
5504262,0
5504263,0
5504264,0
5504265,0
5504266,0
5504267,0
5504268,0
5504269,0
5504270,0
5504271,0
5504272,0
5504273,0
5504274,0
5504275,0
5504276,0
5504277,0
5504278,0
5504279,0
5504280,0
5504281,0
5504282,0
5504283,0
5504284,0
5504285,0
5504286,0
5504287,0
5504288,0
5504289,0
5504290,0
5504291,0
5504292,0
5504293,0
5504294,0
5504295,0
5504296,0
5504297,1
5504298,1
5504299,0
5504300,0
5504301,0
5504302,0
5504303,0
5504304,0
5504305,0
5504306,0
5504307,0
5504308,0
5504309,0
5504310,0
5504311,0
5504312,0
5504313,0
5504314,0
5504315,0
5504316,0
5504317,0
5504318,0
5504319,0
5504320,0
5504321,0
5504322,0
5504323,0
5504324,0
5504325,0
5504326,0
5504327,0
5504328,0
5504329,0
5504330,0
5504331,0
5504332,0
5504333,0
5504334,1
5504335,1
5504336,1
5504337,1
5504338,0
5504339,0
5504340,0
5504341,0
5504342,0
5504343,0
5504344,0
5504345,0
5504346,0
5504347,0
5504348,0
5504349,0
5504350,0
5504351,0
5504352,0
5504353,0
5504354,0
5504355,0
5504356,0
5504357,0
5504358,0
5504359,0
5504360,0
5504361,0
5504362,0
5504363,0
5504364,0
5504365,0
5504366,0
5504367,0
5504368,0
5504369,0
5504370,0
5504371,0
5504372,0
5504373,0
5504374,0
5504375,0
5504376,0
5504377,0
5504378,0
5504379,0
5504380,0
5504381,0
5504382,0
5504383,0
5504384,1
5504385,1
5504386,1
5504387,1
5504388,1
5504389,0
5504390,0
5504391,0
5504392,0
5504393,0
5504394,0
5504395,0
5504396,0
5504397,0
5504398,0
5504399,1
5504400,1
5504401,1
5504402,1
5504403,1
5504404,0
5504405,1
5504406,1
5504407,1
5504408,1
5504409,1
5504410,1
5504411,1
5504412,1
5504413,0
5504414,0
5504415,1
5504416,1
5504417,1
5504418,1
5504419,1
5504420,1
5504421,1
5504422,1
5504423,0
5504424,0
5504425,1
5504426,1
5504427,1
5504428,1
5504429,1
5504430,1
5504431,1
5504432,1
5504433,0
5504434,0
5504435,1
5504436,1
5504437,1
5504438,1
5504439,1
5504440,1
5504441,1
5504442,1
5504443,0
5504444,0
5504445,0
5504446,0
5504447,0
5504448,0
5504449,0
5504450,0
5504451,0
5504452,0
5504453,0
5504454,0
5504455,0
5504456,0
5504457,0
5504458,0
5504459,0
5504460,0
5504461,0
5504462,0
5504463,0
5504464,0
5504465,0
5504466,0
5504467,0
5504468,0
5504469,0
5504470,0
5504471,0
5504472,0
5504473,0
5504474,0
5504475,0
5504476,0
5504477,0
5504478,0
5504479,0
5504480,0
5504481,0
5504482,0
5504483,0
5504484,0
5504485,0
5504486,0
5504487,0
5504488,0
5504489,0
5504490,0
5504491,0
5504492,0
5504493,0
5504494,0
5504495,0
5504496,0
5504497,0
5504498,0
5504499,0
5504500,0
5504501,0
5504502,0
5504503,0
5504504,0
5504505,0
5504506,0
5504507,0
5504508,0
5504509,1
5504510,0
5504511,0
5504512,0
5504513,0
5504514,1
5504515,1
5504516,1
5504517,1
5504518,1
5504519,1
5504520,1
5504521,1
5504522,1
5504523,1
5504524,1
5504525,1
5504526,1
5504527,1
5504528,0
5504529,0
5504530,0
5504531,0
5504532,0
5504533,0
5504534,0
5504535,0
5504536,0
5504537,0
5504538,0
5504539,0
5504540,0
5504541,0
5504542,0
5504543,0
5504544,1
5504545,1
5504546,1
5504547,1
5504548,0
5504549,0
5504550,0
5504551,0
5504552,0
5504553,0
5504554,1
5504555,1
5504556,1
5504557,1
5504558,0
5504559,0
5504560,0
5504561,0
5504562,0
5504563,0
5504564,1
5504565,1
5504566,1
5504567,1
5504568,0
5504569,0
5504570,1
5504571,1
5504572,1
5504573,1
5504574,1
5504575,1
5504576,1
5504577,1
5504578,0
5504579,0
5504580,1
5504581,1
5504582,1
5504583,1
5504584,1
5504585,1
5504586,1
5504587,1
5504588,0
5504589,0
5504590,1
5504591,1
5504592,1
5504593,1
5504594,1
5504595,1
5504596,1
5504597,1
5504598,0
5504599,0
5504600,0
5504601,0
5504602,0
5504603,0
5504604,0
5504605,0
5504606,0
5504607,0
5504608,0
5504609,0
5504610,0
5504611,0
5504612,0
5504613,0
5504614,1
5504615,1
5504616,1
5504617,1
