identifier,target
5308180,0
5308181,0
5308182,1
5308183,0
5308184,0
5308185,1
5308186,0
5308187,1
5308188,0
5308189,0
5308190,0
5308191,0
5308192,1
5308193,0
5308194,0
5308195,0
5308196,0
5308197,1
5308198,0
5308199,0
5308200,1
5308201,0
5308202,1
5308203,0
5308204,0
5308205,0
5308206,0
5308207,1
5308208,0
5308209,0
5308210,0
5308211,0
5308212,1
5308213,0
5308214,0
5308215,1
5308216,0
5308217,1
5308218,0
5308219,0
5308220,0
5308221,0
5308222,1
5308223,0
5308224,0
5308225,1
5308226,0
5308227,0
5308228,0
5308229,0
5308230,0
5308231,0
5308232,1
5308233,0
5308234,0
5308235,0
5308236,0
5308237,1
5308238,0
5308239,0
5308240,0
5308241,0
5308242,1
5308243,0
5308244,0
5308245,0
5308246,0
5308247,1
5308248,0
5308249,0
5308250,0
5308251,0
5308252,0
5308253,0
5308254,0
5308255,1
5308256,0
5308257,1
5308258,0
5308259,0
5308260,0
5308261,0
5308262,1
5308263,0
5308264,0
5308265,0
5308266,0
5308267,1
5308268,0
5308269,0
5308270,0
5308271,0
5308272,1
5308273,0
5308274,0
5308275,0
5308276,0
5308277,1
5308278,0
5308279,0
5308280,0
5308281,0
5308282,0
5308283,0
5308284,0
5308285,1
5308286,0
5308287,1
5308288,0
5308289,0
5308290,0
5308291,0
5308292,1
5308293,0
5308294,0
5308295,0
5308296,0
5308297,0
5308298,0
5308299,0
5308300,0
5308301,0
5308302,0
5308303,0
5308304,0
5308305,0
5308306,0
5308307,0
5308308,0
5308309,0
5308310,0
5308311,0
5308312,1
5308313,0
5308314,1
5308315,0
5308316,0
5308317,1
5308318,0
5308319,0
5308320,0
5308321,0
5308322,1
5308323,0
5308324,0
5308325,0
5308326,0
5308327,1
5308328,0
5308329,0
5308330,0
5308331,0
5308332,0
5308333,0
5308334,0
5308335,0
5308336,0
5308337,1
5308338,0
5308339,0
5308340,0
5308341,0
5308342,0
5308343,0
5308344,0
5308345,1
5308346,0
5308347,0
5308348,0
5308349,0
5308350,0
5308351,0
5308352,1
5308353,0
5308354,0
5308355,0
5308356,0
5308357,0
5308358,0
5308359,0
5308360,0
5308361,0
5308362,0
5308363,0
5308364,0
5308365,0
5308366,0
5308367,0
5308368,0
5308369,0
5308370,1
5308371,0
5308372,1
5308373,0
5308374,1
5308375,0
5308376,0
5308377,0
5308378,0
5308379,0
5308380,0
5308381,0
5308382,0
5308383,0
5308384,0
5308385,0
5308386,0
5308387,1
5308388,0
5308389,0
5308390,1
5308391,0
5308392,1
5308393,0
5308394,0
5308395,1
5308396,0
5308397,1
5308398,0
5308399,0
5308400,0
5308401,0
5308402,0
5308403,0
5308404,0
5308405,1
5308406,0
5308407,1
5308408,0
5308409,0
5308410,1
5308411,0
5308412,1
5308413,0
5308414,0
5308415,0
5308416,0
5308417,1
5308418,0
5308419,0
5308420,0
5308421,0
5308422,0
5308423,0
5308424,0
5308425,0
5308426,0
5308427,0
5308428,0
5308429,0
5308430,1
5308431,0
5308432,1
5308433,0
5308434,0
5308435,1
5308436,0
5308437,0
5308438,0
5308439,0
5308440,0
5308441,0
5308442,0
5308443,0
5308444,0
5308445,0
5308446,0
5308447,1
5308448,0
5308449,0
5308450,0
5308451,0
5308452,0
5308453,0
5308454,0
5308455,0
5308456,0
5308457,0
5308458,0
5308459,0
5308460,1
5308461,0
5308462,1
5308463,0
5308464,0
5308465,0
5308466,0
5308467,1
5308468,0
5308469,0
5308470,0
5308471,0
5308472,1
5308473,0
5308474,0
5308475,1
5308476,0
5308477,1
5308478,0
5308479,0
5308480,0
5308481,0
5308482,1
5308483,0
5308484,0
5308485,0
5308486,0
5308487,0
5308488,0
5308489,0
5308490,0
5308491,0
5308492,0
5308493,0
5308494,0
5308495,0
5308496,0
5308497,0
5308498,0
5308499,0
5308500,0
5308501,1
5308502,0
5308503,0
5308504,0
5308505,0
5308506,0
5308507,0
5308508,0
5308509,0
5308510,0
5308511,0
5308512,0
5308513,0
5308514,0
5308515,0
5308516,0
5308517,0
5308518,0
5308519,0
5308520,0
5308521,0
5308522,1
5308523,0
5308524,0
5308525,0
5308526,0
5308527,0
5308528,0
5308529,0
5308530,1
5308531,0
5308532,0
5308533,0
5308534,0
5308535,0
5308536,0
5308537,0
5308538,0
5308539,0
5308540,1
5308541,0
5308542,0
5308543,0
5308544,0
5308545,0
5308546,0
5308547,0
5308548,0
5308549,0
5308550,0
5308551,0
5308552,1
5308553,0
5308554,0
5308555,0
5308556,0
5308557,1
5308558,0
5308559,0
5308560,1
5308561,0
5308562,0
5308563,0
5308564,0
5308565,1
5308566,1
5308567,0
5308568,0
5308569,0
5308570,1
5308571,0
5308572,0
5308573,0
5308574,0
5308575,1
5308576,0
5308577,0
5308578,0
5308579,0
5308580,0
5308581,0
5308582,0
5308583,0
5308584,0
5308585,0
5308586,0
5308587,0
5308588,0
5308589,0
5308590,0
5308591,0
5308592,0
5308593,0
5308594,0
5308595,1
5308596,0
5308597,0
5308598,0
5308599,0
5308600,0
5308601,0
5308602,1
5308603,0
5308604,0
5308605,1
5308606,0
5308607,0
5308608,0
5308609,0
5308610,1
5308611,0
5308612,1
5308613,0
5308614,0
5308615,0
5308616,0
5308617,0
5308618,0
5308619,0
5308620,1
5308621,0
5308622,1
5308623,0
5308624,0
5308625,0
5308626,0
5308627,0
5308628,0
5308629,0
5308630,1
5308631,0
5308632,1
5308633,0
5308634,0
5308635,0
5308636,0
5308637,1
5308638,0
5308639,0
5308640,0
5308641,0
5308642,1
5308643,0
5308644,0
5308645,0
5308646,0
5308647,1
5308648,0
5308649,0
5308650,0
5308651,0
5308652,1
5308653,0
5308654,0
5308655,1
5308656,0
5308657,0
5308658,0
5308659,0
5308660,1
5308661,0
5308662,0
5308663,0
5308664,0
5308665,1
5308666,0
5308667,0
5308668,0
5308669,0
5308670,0
5308671,0
5308672,0
5308673,0
5308674,0
5308675,1
5308676,0
5308677,0
5308678,0
5308679,0
5308680,0
5308681,0
5308682,0
5308683,0
5308684,0
5308685,0
5308686,0
5308687,0
5308688,0
5308689,0
5308690,0
5308691,0
5308692,1
5308693,0
5308694,0
5308695,1
5308696,0
5308697,0
5308698,0
5308699,0
5308700,0
5308701,0
5308702,0
5308703,0
5308704,0
5308705,0
5308706,0
5308707,1
5308708,0
5308709,0
5308710,0
5308711,0
5308712,0
5308713,0
5308714,0
5308715,0
5308716,0
5308717,0
5308718,0
5308719,0
5308720,0
5308721,0
5308722,0
5308723,0
5308724,0
5308725,0
5308726,0
5308727,0
5308728,0
5308729,0
5308730,0
5308731,0
5308732,0
5308733,0
5308734,0
5308735,0
5308736,0
5308737,0
5308738,0
5308739,0
5308740,0
5308741,0
5308742,0
5308743,0
5308744,0
5308745,0
5308746,0
5308747,0
5308748,0
5308749,0
5308750,0
5308751,0
5308752,1
5308753,0
5308754,0
5308755,0
5308756,0
5308757,0
5308758,0
5308759,0
5308760,0
5308761,0
5308762,0
5308763,0
5308764,1
5308765,1
5308766,0
5308767,0
5308768,0
5308769,0
5308770,0
5308771,0
5308772,0
5308773,0
5308774,0
5308775,0
5308776,0
5308777,1
5308778,0
5308779,0
5308780,0
5308781,0
5308782,0
5308783,0
5308784,0
5308785,1
5308786,0
5308787,1
5308788,0
5308789,0
5308790,0
5308791,0
5308792,0
5308793,0
5308794,0
5308795,0
5308796,0
5308797,0
5308798,0
5308799,0
5308800,0
5308801,0
5308802,0
5308803,0
5308804,0
5308805,0
5308806,0
5308807,0
5308808,0
5308809,0
5308810,0
5308811,0
5308812,0
5308813,0
5308814,0
5308815,1
5308816,0
5308817,0
5308818,0
5308819,0
5308820,0
5308821,0
5308822,0
5308823,0
5308824,0
5308825,1
5308826,0
5308827,0
5308828,0
5308829,0
5308830,0
5308831,0
5308832,1
5308833,0
5308834,0
5308835,0
5308836,0
5308837,1
5308838,0
5308839,0
5308840,1
5308841,0
5308842,1
5308843,0
5308844,0
5308845,1
5308846,0
5308847,0
5308848,0
5308849,0
5308850,1
5308851,0
5308852,0
5308853,0
5308854,0
5308855,0
5308856,0
5308857,0
5308858,0
5308859,0
5308860,0
5308861,0
5308862,0
5308863,0
5308864,0
5308865,1
5308866,0
5308867,0
5308868,0
5308869,0
5308870,1
5308871,0
5308872,0
5308873,0
5308874,0
5308875,0
5308876,0
5308877,0
5308878,0
5308879,0
5308880,0
5308881,0
5308882,0
5308883,0
5308884,0
5308885,1
5308886,0
5308887,0
5308888,0
5308889,0
5308890,0
5308891,0
5308892,0
5308893,0
5308894,0
5308895,1
5308896,0
5308897,0
5308898,0
5308899,0
5308900,0
5308901,0
5308902,0
5308903,0
5308904,0
5308905,0
5308906,0
5308907,1
5308908,0
5308909,1
5308910,0
5308911,0
5308912,0
5308913,0
5308914,0
5308915,1
5308916,0
5308917,0
5308918,0
5308919,0
5308920,0
5308921,0
5308922,1
5308923,0
5308924,0
5308925,0
5308926,0
5308927,0
5308928,1
5308929,0
5308930,0
5308931,0
5308932,1
5308933,0
5308934,0
5308935,1
5308936,0
5308937,0
5308938,0
5308939,0
5308940,0
5308941,0
5308942,1
5308943,0
5308944,0
5308945,0
5308946,0
5308947,0
5308948,0
5308949,0
5308950,0
5308951,0
5308952,1
5308953,0
5308954,0
5308955,1
5308956,0
5308957,0
5308958,0
5308959,0
5308960,0
5308961,0
5308962,0
5308963,0
5308964,0
5308965,0
5308966,0
5308967,0
5308968,0
5308969,0
5308970,1
5308971,0
5308972,1
5308973,0
5308974,1
5308975,0
5308976,0
5308977,1
5308978,0
5308979,0
5308980,1
5308981,0
5308982,0
5308983,0
5308984,0
5308985,0
5308986,0
5308987,0
5308988,0
5308989,0
5308990,1
5308991,0
5308992,0
5308993,0
5308994,0
5308995,1
5308996,0
5308997,1
5308998,0
5308999,0
5309000,1
5309001,0
5309002,0
5309003,0
5309004,0
5309005,0
5309006,0
5309007,1
5309008,0
5309009,0
5309010,1
5309011,0
5309012,1
5309013,0
5309014,0
5309015,1
5309016,0
5309017,0
5309018,0
5309019,0
5309020,1
5309021,0
5309022,1
5309023,0
5309024,1
5309025,0
5309026,0
5309027,1
5309028,0
5309029,0
5309030,0
5309031,0
5309032,1
5309033,0
5309034,0
5309035,0
5309036,0
5309037,0
5309038,0
5309039,0
5309040,0
5309041,0
5309042,1
5309043,0
5309044,0
5309045,0
5309046,0
5309047,0
5309048,0
5309049,0
5309050,1
5309051,0
5309052,1
5309053,0
5309054,0
5309055,0
5309056,0
5309057,0
5309058,0
5309059,0
5309060,0
5309061,0
5309062,1
5309063,0
5309064,0
5309065,0
5309066,0
5309067,0
5309068,0
5309069,0
5309070,0
5309071,0
5309072,0
5309073,0
5309074,0
5309075,0
5309076,0
5309077,1
5309078,0
5309079,0
5309080,1
5309081,0
5309082,0
5309083,0
5309084,0
5309085,1
5309086,0
5309087,0
5309088,0
5309089,0
5309090,1
5309091,0
5309092,0
5309093,0
5309094,0
5309095,1
5309096,0
5309097,0
5309098,0
5309099,0
5309100,1
5309101,0
5309102,0
5309103,0
5309104,0
5309105,1
5309106,0
5309107,0
5309108,0
5309109,0
5309110,0
5309111,0
5309112,0
5309113,0
5309114,0
5309115,1
5309116,0
5309117,1
5309118,0
5309119,0
5309120,0
5309121,0
5309122,1
5309123,0
5309124,0
5309125,0
5309126,0
5309127,1
5309128,0
5309129,0
5309130,0
5309131,0
5309132,1
5309133,0
5309134,0
5309135,1
5309136,0
5309137,1
5309138,0
5309139,1
5309140,0
5309141,0
5309142,1
5309143,0
5309144,0
5309145,0
5309146,0
5309147,0
5309148,0
5309149,0
5309150,0
5309151,0
5309152,0
5309153,0
5309154,0
5309155,0
5309156,0
5309157,0
5309158,0
5309159,0
5309160,0
5309161,0
5309162,0
5309163,0
5309164,1
5309165,1
5309166,0
5309167,0
5309168,0
5309169,0
5309170,0
5309171,0
5309172,0
5309173,0
5309174,0
5309175,1
5309176,0
5309177,0
5309178,0
5309179,0
5309180,0
5309181,0
5309182,0
5309183,0
5309184,1
5309185,1
5309186,0
5309187,0
5309188,0
5309189,0
5309190,1
5309191,0
5309192,0
5309193,0
5309194,0
5309195,0
5309196,0
5309197,0
5309198,0
5309199,0
5309200,0
5309201,0
5309202,1
5309203,0
5309204,0
5309205,0
5309206,0
5309207,1
5309208,0
5309209,0
5309210,0
5309211,0
5309212,1
5309213,0
5309214,0
5309215,0
5309216,0
5309217,0
5309218,0
5309219,0
5309220,1
5309221,0
5309222,0
5309223,0
5309224,0
5309225,0
5309226,0
5309227,0
5309228,0
5309229,0
5309230,1
5309231,0
5309232,0
5309233,0
5309234,0
5309235,1
5309236,0
5309237,0
5309238,0
5309239,0
5309240,0
5309241,0
5309242,1
5309243,0
5309244,0
5309245,0
5309246,0
5309247,1
5309248,0
5309249,0
5309250,0
5309251,0
5309252,1
5309253,0
5309254,0
5309255,0
5309256,0
5309257,1
5309258,0
5309259,0
5309260,0
5309261,0
5309262,0
5309263,0
5309264,0
5309265,1
5309266,0
5309267,1
5309268,0
5309269,0
5309270,0
5309271,0
5309272,0
5309273,0
5309274,0
5309275,0
5309276,0
5309277,0
5309278,0
5309279,0
5309280,1
5309281,0
5309282,1
5309283,0
5309284,1
5309285,1
5309286,0
5309287,0
5309288,0
5309289,0
5309290,1
5309291,0
5309292,0
5309293,0
5309294,0
5309295,1
5309296,0
5309297,0
5309298,0
5309299,0
5309300,0
5309301,0
5309302,0
5309303,0
5309304,0
5309305,0
5309306,0
5309307,0
5309308,0
5309309,0
5309310,0
5309311,0
5309312,0
5309313,0
5309314,0
5309315,0
5309316,0
5309317,0
5309318,0
5400000,1
5400001,1
5400002,1
5400003,0
5400004,1
5400005,0
5400006,0
5400007,1
5400008,1
5400009,1
5400010,1
5400011,1
5400012,0
5400013,1
5400014,1
5400015,0
5400016,0
5400017,1
5400018,1
5400019,1
5400020,1
5400021,1
5400022,1
5400023,1
5400024,1
5400025,1
5400026,0
5400027,1
5400028,0
5400029,1
5400030,1
5400031,1
5400032,0
5400033,1
5400034,1
5400035,1
5400036,1
5400037,1
5400038,1
5400039,1
5400040,0
5400041,1
5400042,0
5400043,1
5400044,1
5400045,0
5400046,1
5400047,1
5400048,0
5400049,0
5400050,1
5400051,0
5400052,1
5400053,0
5400054,1
5400055,0
5400056,1
5400057,0
5400058,1
5400059,1
5400060,0
5400061,1
5400062,1
5400063,1
5400064,1
5400065,0
5400066,0
5400067,1
5400068,1
5400069,1
5400070,1
5400071,1
5400072,1
5400073,0
5400074,1
5400075,1
5400076,1
5400077,1
5400078,0
5400079,1
5400080,1
5400081,1
5400082,0
5400083,1
5400084,1
5400085,0
5400086,1
5400087,1
5400088,1
5400089,1
5400090,0
5400091,1
5400092,1
5400093,1
5400094,1
5400095,1
5400096,0
5400097,1
5400098,1
5400099,1
5400100,1
5400101,0
5400102,0
5400103,1
5400104,0
5400105,0
5400106,1
5400107,0
5400108,0
5400109,1
5400110,1
5400111,0
5400112,1
5400113,1
5400114,1
5400115,1
5400116,1
5400117,1
5400118,0
5400119,1
5400120,1
5400121,0
5400122,0
5400123,1
5400124,1
5400125,0
5400126,1
5400127,1
5400128,1
5400129,1
5400130,0
5400131,0
5400132,0
5400133,1
5400134,1
5400135,1
5400136,1
5400137,0
5400138,1
5400139,1
5400140,1
5400141,1
5400142,1
5400143,1
5400144,1
5400145,0
5400146,1
5400147,1
5400148,1
5400149,1
5400150,0
5400151,1
5400152,0
5400153,1
5400154,1
5400155,1
5400156,1
5400157,1
5400158,1
5400159,1
5400160,1
5400161,1
5400162,1
5400163,0
5400164,0
5400165,1
5400166,0
5400167,0
5400168,1
5400169,1
5400170,0
5400171,0
5400172,0
5400173,1
5400174,1
5400175,1
5400176,1
5400177,1
5400178,0
5400179,0
5400180,0
5400181,1
5400182,1
5400183,1
5400184,0
5400185,0
5400186,0
5400187,0
5400188,1
5400189,1
5400190,1
5400191,0
5400192,1
5400193,1
5400194,1
5400195,1
5400196,0
5400197,1
5400198,1
5400199,1
5400200,1
5400201,1
5400202,1
5400203,1
5400204,1
5400205,0
5400206,0
5400207,0
5400208,1
5400209,1
5400210,1
5400211,0
5400212,0
5400213,1
5400214,1
5400215,0
5400216,1
5400217,0
5400218,1
5400219,0
5400220,0
5400221,0
5400222,1
5400223,0
5400224,1
5400225,0
5400226,1
5400227,1
5400228,1
5400229,1
5400230,1
5400231,1
5400232,1
5400233,1
5400234,1
5400235,0
5400236,0
5400237,1
5400238,1
5400239,1
5400240,0
5400241,0
5400242,0
5400243,1
5400244,1
5400245,0
5400246,0
5400247,0
5400248,0
5400249,0
5400250,0
5400251,0
5400252,1
5400253,0
5400254,0
5400255,0
5400256,1
5400257,1
5400258,0
5400259,0
5400260,0
5400261,1
5400262,1
5400263,1
5400264,0
5400265,0
5400266,0
5400267,1
5400268,0
5400269,1
5400270,0
5400271,1
5400272,1
5400273,1
5400274,0
5400275,0
5400276,0
5400277,1
5400278,1
5400279,1
5400280,1
5400281,1
5400282,1
5400283,0
5400284,0
5400285,0
5400286,0
5400287,1
5400288,0
5400289,0
5400290,0
5400291,0
5400292,1
5400293,0
5400294,1
5400295,0
5400296,0
5400297,0
5400298,1
5400299,1
5400300,1
5400301,0
5400302,1
5400303,0
5400304,1
5400305,1
5400306,1
5400307,1
5400308,1
5400309,1
5400310,0
5400311,1
5400312,0
5400313,1
5400314,1
5400315,0
5400316,1
5400317,1
5400318,1
5400319,1
5400320,0
5400321,1
5400322,1
5400323,0
5400324,1
5400325,0
5400326,1
5400327,1
5400328,1
5400329,1
5400330,1
5400331,0
5400332,0
5400333,1
5400334,1
5400335,1
5400336,0
5400337,0
5400338,1
5400339,1
5400340,0
5400341,1
5400342,1
5400343,0
5400344,1
5400345,1
5400346,1
5400347,1
5400348,1
5400349,1
5400350,0
5400351,0
5400352,0
5400353,0
5400354,1
5400355,0
5400356,0
5400357,1
5400358,1
5400359,0
5400360,1
5400361,0
5400362,0
5400363,1
5400364,1
5400365,1
5400366,1
5400367,1
5400368,1
5400369,1
5400370,1
5400371,1
5400372,1
5400373,1
5400374,1
5400375,0
5400376,1
5400377,1
5400378,0
5400379,1
5400380,0
5400381,1
5400382,0
5400383,1
5400384,1
5400385,1
5400386,1
5400387,1
5400388,0
5400389,1
5400390,1
5400391,0
5400392,1
5400393,1
5400394,1
5400395,0
5400396,1
5400397,0
5400398,1
5400399,1
5400400,0
5400401,0
5400402,0
5400403,0
5400404,0
5400405,1
5400406,1
5400407,1
5400408,0
5400409,0
5400410,0
5400411,0
5400412,1
5400413,1
5400414,0
5400415,0
5400416,0
5400417,1
5400418,0
5400419,1
5400420,0
5400421,0
5400422,1
5400423,0
5400424,0
5400425,0
5400426,0
5400427,1
5400428,1
5400429,1
5400430,0
5400431,1
5400432,1
5400433,0
5400434,0
5400435,0
5400436,0
5400437,1
5400438,0
5400439,0
5400440,0
5400441,0
5400442,1
5400443,0
5400444,1
5400445,1
5400446,0
5400447,1
5400448,1
5400449,1
5400450,0
5400451,1
5400452,1
5400453,0
5400454,1
5400455,0
5400456,1
5400457,1
5400458,1
5400459,1
5400460,1
5400461,1
5400462,0
5400463,1
5400464,1
5400465,1
5400466,0
5400467,0
5400468,0
5400469,1
5400470,0
5400471,0
5400472,1
5400473,1
5400474,0
5400475,0
5400476,1
5400477,1
5400478,1
5400479,1
5400480,1
5400481,0
5400482,1
5400483,1
5400484,1
5400485,1
5400486,0
5400487,1
5400488,1
5400489,1
5400490,1
5400491,0
5400492,1
5400493,1
5400494,1
5400495,1
5400496,0
5400497,1
5400498,1
5400499,1
5400500,1
5400501,0
5400502,1
5400503,0
5400504,1
5400505,0
5400506,0
5400507,1
5400508,0
5400509,1
5400510,0
5400511,0
5400512,0
5400513,0
5400514,1
5400515,0
5400516,0
5400517,0
5400518,0
5400519,1
5400520,0
5400521,0
5400522,0
5400523,0
5400524,0
5400525,0
5400526,0
5400527,0
5400528,0
5400529,1
5400530,0
5400531,0
5400532,1
5400533,0
5400534,1
5400535,1
5400536,0
5400537,0
5400538,0
5400539,0
5400540,0
5400541,0
5400542,1
5400543,0
5400544,1
5400545,0
5400546,0
5400547,1
5400548,1
5400549,1
5400550,1
5400551,0
5400552,1
5400553,1
5400554,0
5400555,0
5400556,0
5400557,1
5400558,1
5400559,1
5400560,1
5400561,0
5400562,1
5400563,1
5400564,1
5400565,0
5400566,0
5400567,1
5400568,1
5400569,1
5400570,1
5400571,0
5400572,1
5400573,0
5400574,1
5400575,0
5400576,0
5400577,1
5400578,1
5400579,1
5400580,1
5400581,0
5400582,1
5400583,1
5400584,1
5400585,0
5400586,1
5400587,1
5400588,1
5400589,1
5400590,1
5400591,1
5400592,1
5400593,1
5400594,1
5400595,1
5400596,1
5400597,0
5400598,1
5400599,1
5400600,1
5400601,1
5400602,1
5400603,1
5400604,1
5400605,0
5400606,0
5400607,1
5400608,1
5400609,1
5400610,1
5400611,0
5400612,0
5400613,1
5400614,1
5400615,1
5400616,1
5400617,1
5400618,1
5400619,1
5400620,0
5400621,1
5400622,1
5400623,1
5400624,1
5400625,1
5400626,0
5400627,1
5400628,1
5400629,1
5400630,0
5400631,0
5400632,1
5400633,1
5400634,1
5400635,0
5400636,1
5400637,1
5400638,1
5400639,1
5400640,1
5400641,1
5400642,1
5400643,1
5400644,1
5400645,1
5400646,0
5400647,1
5400648,1
5400649,1
5400650,0
5400651,0
5400652,1
5400653,1
5400654,1
5400655,0
5400656,0
5400657,1
5400658,1
5400659,1
5400660,0
5400661,0
5400662,1
5400663,1
5400664,1
5400665,0
5400666,1
5400667,1
5400668,1
5400669,1
5400670,0
5400671,0
5400672,1
5400673,1
5400674,1
5400675,1
5400676,1
5400677,1
5400678,1
5400679,1
5400680,0
5400681,0
5400682,1
5400683,0
5400684,1
5400685,0
5400686,0
5400687,1
5400688,1
5400689,1
5400690,1
5400691,1
5400692,1
5400693,1
5400694,1
5400695,0
5400696,0
5400697,1
5400698,1
5400699,1
5400700,0
5400701,1
5400702,0
5400703,1
5400704,1
5400705,1
5400706,0
5400707,1
5400708,1
5400709,1
5400710,1
5400711,1
5400712,0
5400713,0
5400714,1
5400715,0
5400716,1
5400717,1
5400718,1
5400719,1
5400720,1
5400721,0
5400722,0
5400723,1
5400724,1
5400725,1
5400726,0
5400727,1
5400728,1
5400729,1
5400730,0
5400731,0
5400732,1
5400733,1
5400734,1
5400735,1
5400736,0
5400737,1
5400738,0
5400739,1
5400740,1
5400741,1
5400742,1
5400743,1
5400744,1
5400745,0
5400746,1
5400747,1
5400748,1
5400749,1
5400750,0
5400751,0
5400752,1
5400753,1
5400754,1
5400755,1
5400756,0
5400757,0
5400758,1
5400759,1
5400760,1
5400761,1
5400762,1
5400763,1
5400764,1
5400765,0
5400766,0
5400767,0
5400768,1
5400769,1
5400770,1
5400771,0
5400772,1
5400773,1
5400774,1
5400775,0
5400776,0
5400777,1
5400778,1
5400779,1
5400780,0
5400781,0
5400782,1
5400783,1
5400784,1
5400785,0
5400786,1
5400787,1
5400788,1
5400789,1
5400790,1
5400791,0
5400792,1
5400793,1
5400794,1
5400795,1
5400796,0
5400797,1
5400798,1
5400799,1
5400800,1
5400801,0
5400802,1
5400803,1
5400804,1
5400805,1
5400806,1
5400807,1
5400808,1
5400809,1
5400810,0
5400811,0
5400812,1
5400813,1
5400814,1
5400815,0
5400816,0
5400817,1
5400818,1
5400819,1
5400820,1
5400821,0
5400822,1
5400823,1
5400824,1
5400825,1
5400826,0
5400827,1
5400828,1
5400829,1
5400830,0
5400831,0
5400832,1
5400833,1
5400834,1
5400835,1
5400836,0
5400837,0
5400838,1
5400839,1
5400840,1
5400841,1
5400842,1
5400843,1
5400844,1
5400845,1
5400846,0
5400847,0
5400848,1
5400849,1
5400850,1
5400851,1
5400852,1
5400853,1
5400854,1
5400855,0
5400856,0
5400857,1
5400858,1
5400859,1
5400860,0
5400861,0
5400862,1
5400863,1
5400864,1
5400865,0
5400866,0
5400867,1
5400868,1
5400869,1
5400870,0
5400871,0
5400872,1
5400873,1
5400874,1
5400875,1
5400876,1
5400877,1
5400878,1
5400879,0
5400880,1
5400881,1
5400882,1
5400883,1
5400884,1
5400885,1
5400886,1
5400887,1
5400888,1
5400889,1
5400890,0
5400891,1
5400892,0
5400893,1
5400894,1
5400895,1
5400896,0
5400897,1
5400898,1
5400899,1
5400900,0
5400901,1
5400902,1
5400903,1
5400904,1
5400905,0
5400906,0
5400907,1
5400908,1
5400909,1
5400910,0
5400911,0
5400912,1
5400913,1
5400914,1
5400915,0
5400916,0
5400917,1
5400918,1
5400919,1
5400920,1
5400921,1
5400922,1
5400923,1
5400924,1
5400925,1
5400926,0
5400927,1
5400928,1
5400929,1
5400930,0
5400931,0
5400932,0
5400933,1
5400934,1
5400935,0
5400936,1
5400937,1
5400938,1
5400939,1
5400940,0
5400941,1
5400942,1
5400943,1
5400944,1
5400945,0
5400946,1
5400947,1
5400948,1
5400949,1
5400950,0
5400951,0
5400952,1
5400953,1
5400954,1
5400955,1
5400956,0
5400957,0
5400958,1
5400959,1
5400960,1
5400961,1
5400962,1
5400963,1
5400964,1
5400965,1
5400966,0
5400967,1
5400968,1
5400969,1
5400970,0
5400971,0
5400972,1
5400973,1
5400974,1
5400975,0
5400976,0
5400977,0
5400978,1
5400979,1
5400980,0
5400981,1
5400982,1
5400983,1
5400984,1
5400985,0
5400986,0
5400987,1
5400988,1
5400989,0
5400990,0
5400991,1
5400992,1
5400993,1
5400994,1
5400995,0
5400996,0
5400997,1
5400998,1
5400999,1
5401000,0
5401001,0
5401002,1
5401003,1
5401004,1
5401005,1
5401006,1
5401007,1
5401008,1
5401009,0
5401010,1
5401011,0
5401012,1
5401013,1
5401014,1
5401015,1
5401016,0
5401017,1
5401018,1
5401019,1
5401020,0
5401021,0
5401022,0
5401023,1
5401024,1
5401025,0
5401026,0
5401027,1
5401028,1
5401029,1
5401030,0
5401031,0
5401032,1
5401033,1
5401034,1
5401035,0
5401036,1
5401037,1
5401038,1
5401039,1
5401040,1
5401041,0
5401042,0
5401043,1
5401044,1
5401045,0
5401046,0
5401047,1
5401048,1
5401049,1
5401050,0
5401051,0
5401052,1
5401053,1
5401054,1
5401055,1
5401056,1
5401057,1
5401058,1
5401059,1
5401060,1
5401061,0
5401062,1
5401063,1
5401064,1
5401065,0
5401066,0
5401067,1
5401068,1
5401069,1
5401070,0
5401071,0
5401072,1
5401073,0
5401074,1
5401075,0
5401076,0
5401077,1
5401078,1
5401079,1
5401080,0
5401081,0
5401082,1
5401083,1
5401084,1
5401085,0
5401086,0
5401087,1
5401088,1
5401089,1
5401090,0
5401091,0
5401092,1
5401093,1
5401094,1
5401095,1
5401096,1
5401097,1
5401098,1
5401099,1
5401100,0
5401101,0
5401102,0
5401103,1
5401104,1
5401105,1
5401106,1
5401107,1
5401108,1
5401109,1
5401110,0
5401111,0
5401112,1
5401113,1
5401114,0
5401115,1
5401116,0
5401117,1
5401118,1
5401119,1
5401120,1
5401121,1
5401122,1
5401123,1
5401124,1
5401125,1
5401126,1
5401127,1
5401128,1
5401129,1
5401130,1
5401131,0
5401132,1
5401133,1
5401134,1
5401135,1
5401136,0
5401137,1
5401138,1
5401139,1
5401140,0
5401141,0
5401142,0
5401143,1
5401144,1
5401145,0
5401146,0
5401147,1
5401148,1
5401149,1
5401150,1
5401151,1
5401152,1
5401153,1
5401154,1
5401155,1
5401156,0
5401157,1
5401158,1
5401159,1
5401160,1
5401161,0
5401162,1
5401163,1
5401164,1
5401165,1
5401166,1
5401167,1
5401168,1
5401169,1
5401170,0
5401171,0
5401172,0
5401173,0
5401174,1
5401175,0
5401176,1
5401177,1
5401178,1
5401179,1
5401180,1
5401181,1
5401182,1
5401183,0
5401184,1
5401185,0
5401186,0
5401187,1
5401188,1
5401189,1
5401190,0
5401191,0
5401192,1
