identifier,target
5307943,1
5307944,1
5307945,1
5307946,0
5307947,0
5307948,0
5307949,0
5307950,0
5307951,0
5307952,0
5307953,1
5307954,0
5307955,0
5307956,1
5307957,1
5307958,1
5307959,1
5307960,0
5307961,0
5307962,0
5307963,1
5307964,1
5307965,1
5307966,1
5307967,1
5307968,1
5307969,1
5307970,1
5307971,1
5307972,0
5307973,0
5307974,0
5307975,0
5307976,0
5307977,0
5307978,0
5307979,1
5307980,1
5307981,0
5307982,0
5307983,0
5307984,0
5307985,0
5307986,0
5307987,1
5307988,0
5307989,1
5307990,0
5307991,0
5307992,1
5307993,0
5307994,1
5307995,0
5307996,0
5307997,1
5307998,1
5307999,1
5308000,0
5308001,0
5308002,0
5308003,0
5308004,0
5308005,0
5308006,0
5308007,1
5308008,1
5308009,1
5308010,1
5308011,1
5308012,0
5308013,1
5308014,1
5308015,1
5308016,0
5308017,0
5308018,0
5308019,0
5308020,0
5308021,0
5308022,1
5308023,1
5308024,1
5308025,1
5308026,1
5308027,1
5308028,0
5308029,1
5308030,0
5308031,0
5308032,1
5308033,1
5308034,1
5308035,1
5308036,1
5308037,0
5308038,0
5308039,0
5308040,1
5308041,1
5308042,1
5308043,1
5308044,1
5308045,1
5308046,1
5308047,0
5308048,0
5308049,0
5308050,0
5308051,1
5308052,1
5308053,1
5308054,1
5308055,1
5308056,0
5308057,0
5308058,0
5308059,1
5308060,0
5308061,0
5308062,1
5308063,1
5308064,1
5308065,1
5308066,1
5308067,0
5308068,0
5308069,1
5308070,1
5308071,0
5308072,1
5308073,0
5308074,1
5308075,0
5308076,0
5308077,0
5308078,1
5308079,0
5308080,0
5308081,0
5308082,1
5308083,0
5308084,1
5308085,0
5308086,0
5308087,0
5308088,0
5308089,0
5308090,0
5308091,1
5308092,1
5308093,0
5308094,1
5308095,0
5308096,0
5308097,0
5308098,0
5308099,0
5308100,0
5308101,0
5308102,1
5308103,0
5308104,0
5308105,0
5308106,0
5308107,0
5308108,0
5308109,0
5308110,1
5308111,0
5308112,1
5308113,0
5308114,0
5308115,0
5308116,1
5308117,0
5308118,0
5308119,0
5308120,0
5308121,0
5308122,1
5308123,1
5308124,1
5308125,1
5308126,1
5308127,0
5308128,0
5308129,0
5308130,0
5308131,0
5308132,1
5308133,0
5308134,0
5308135,0
5308136,0
5308137,0
5308138,1
5308139,0
5308140,0
5308141,0
5308142,0
5308143,1
5308144,1
5308145,0
5308146,0
5308147,0
5308148,1
5308149,1
5308150,1
5308151,1
5308152,0
5308153,1
5308154,1
5308155,0
5308156,0
5308157,1
5308158,1
5308159,1
5308160,1
5308161,1
5308162,1
5308163,0
5308164,1
5308165,1
5308166,1
5308167,0
5308168,0
5308169,0
5308170,0
5308171,0
5308172,0
5308173,1
5308174,1
5308175,0
5308176,1
5308177,0
5308178,0
5308179,1
5308180,0
5308181,1
5308182,0
5308183,1
5308184,1
5308185,0
5308186,0
5308187,0
5308188,0
5308189,0
5308190,0
5308191,0
5308192,0
5308193,1
5308194,1
5308195,1
5308196,0
5308197,1
5308198,1
5308199,1
5308200,0
5308201,0
5308202,0
5308203,1
5308204,0
5308205,1
5308206,0
5308207,0
5308208,1
5308209,1
5308210,0
5308211,1
5308212,0
5308213,0
5308214,0
5308215,0
5308216,0
5308217,0
5308218,0
5308219,0
5308220,0
5308221,1
5308222,0
5308223,0
5308224,0
5308225,0
5308226,0
5308227,1
5308228,0
5308229,0
5308230,0
5308231,1
5308232,0
5308233,0
5308234,1
5308235,1
5308236,0
5308237,0
5308238,0
5308239,0
5308240,0
5308241,0
5308242,1
5308243,0
5308244,1
5308245,0
5308246,0
5308247,1
5308248,0
5308249,0
5308250,0
5308251,1
5308252,1
5308253,0
5308254,1
5308255,0
5308256,0
5308257,0
5308258,0
5308259,0
5308260,0
5308261,0
5308262,0
5308263,0
5308264,1
5308265,0
5308266,0
5308267,0
5308268,0
5308269,1
5308270,0
5308271,1
5308272,1
5308273,1
5308274,1
5308275,0
5308276,0
5308277,0
5308278,0
5308279,0
5308280,0
5308281,0
5308282,1
5308283,1
5308284,1
5308285,1
5308286,1
5308287,0
5308288,0
5308289,1
5308290,0
5308291,0
5308292,1
5308293,1
5308294,1
5308295,1
5308296,1
5308297,0
5308298,1
5308299,1
5308300,0
5308301,1
5308302,0
5308303,0
5308304,1
5308305,1
5308306,1
5308307,0
5308308,0
5308309,0
5308310,0
5308311,0
5308312,0
5308313,0
5308314,1
5308315,0
5308316,0
5308317,1
5308318,1
5308319,0
5308320,0
5308321,1
5308322,0
5308323,0
5308324,0
5308325,0
5308326,0
5308327,0
5308328,0
5308329,1
5308330,0
5308331,0
5308332,0
5308333,1
5308334,1
5308335,1
5308336,0
5308337,0
5308338,0
5308339,1
5308340,0
5308341,1
5308342,0
5308343,0
5308344,1
5308345,0
5308346,0
5308347,0
5308348,0
5308349,1
5308350,1
5308351,0
5308352,1
5308353,0
5308354,1
5308355,0
5308356,0
5308357,0
5308358,0
5308359,0
5308360,0
5308361,0
5308362,1
5308363,1
5308364,1
5308365,1
5308366,1
5308367,1
5308368,1
5308369,1
5308370,1
5308371,1
5308372,1
5308373,1
5308374,1
5308375,1
5308376,1
5308377,1
5308378,1
5308379,1
5308380,1
5308381,1
5308382,1
5308383,1
5308384,1
5308385,1
5308386,1
5308387,1
5308388,1
5308389,1
5308390,1
5308391,1
5308392,1
5308393,1
5308394,1
5308395,1
5308396,1
5308397,1
5308398,1
5308399,1
5308400,1
5308401,1
5308402,1
5308403,1
5308404,1
5308405,1
5308406,1
5308407,1
5308408,1
5308409,1
5308410,1
5308411,1
5308412,1
5308413,1
5308414,1
5308415,1
5308416,1
5308417,1
5308418,1
5308419,1
5308420,1
5308421,1
5308422,1
5308423,1
5308424,1
5308425,1
5308426,1
5308427,1
5308428,1
5308429,1
5308430,1
5308431,1
5308432,1
5308433,1
5308434,1
5308435,1
5308436,1
5308437,1
5308438,1
5308439,1
5308440,1
5308441,1
5308442,1
5308443,1
5308444,1
5308445,1
5308446,1
5308447,1
5308448,1
5308449,1
5308450,1
5308451,1
5308452,1
5308453,1
5308454,1
5308455,1
5308456,1
5308457,1
5308458,1
5308459,1
5308460,1
5308461,1
5308462,1
5308463,1
5308464,1
5308465,1
5308466,1
5308467,1
5308468,1
5308469,1
5308470,1
5308471,1
5308472,1
5308473,1
5308474,1
5308475,1
5308476,1
5308477,1
5308478,1
5308479,1
5308480,1
5308481,1
5308482,1
5308483,1
5308484,1
5308485,1
5308486,1
5308487,1
5308488,1
5308489,1
5308490,1
5308491,1
5308492,0
5308493,1
5308494,1
5308495,1
5308496,1
5308497,1
5308498,1
5308499,1
5308500,1
5308501,1
5308502,1
5308503,1
5308504,1
5308505,1
5308506,1
5308507,1
5308508,1
5308509,1
5308510,1
5308511,1
5308512,1
5308513,1
5308514,1
5308515,1
5308516,1
5308517,1
5308518,1
5308519,1
5308520,1
5308521,1
5308522,1
5308523,1
5308524,1
5308525,1
5308526,1
5308527,1
5308528,1
5308529,1
5308530,1
5308531,1
5308532,1
5308533,1
5308534,1
5308535,1
5308536,1
5308537,1
5308538,1
5308539,1
5308540,1
5308541,1
5308542,1
5308543,1
5308544,1
5308545,1
5308546,1
5308547,1
5308548,1
5308549,1
5308550,1
5308551,1
5308552,1
5308553,1
5308554,1
5308555,1
5308556,1
5308557,1
5308558,1
5308559,1
5308560,1
5308561,1
5308562,1
5308563,1
5308564,1
5308565,1
5308566,1
5308567,1
5308568,1
5308569,1
5308570,1
5308571,1
5308572,1
5308573,1
5308574,1
5308575,1
5308576,1
5308577,1
5308578,1
5308579,1
5308580,1
5308581,1
5308582,1
5308583,1
5308584,1
5308585,1
5308586,1
5308587,1
5308588,1
5308589,1
5308590,1
5308591,1
5308592,1
5308593,1
5308594,1
5308595,1
5308596,1
5308597,1
5308598,1
5308599,1
5308600,1
5308601,1
5308602,1
5308603,1
5308604,1
5308605,1
5308606,1
5308607,0
5308608,0
5308609,1
5308610,0
5308611,0
5308612,1
5308613,1
5308614,1
5308615,1
5308616,1
5308617,0
5308618,1
5308619,1
5308620,1
5308621,0
5308622,1
5308623,1
5308624,1
5308625,1
5308626,1
5308627,1
5308628,1
5308629,1
5308630,1
5308631,1
5308632,1
5308633,1
5308634,1
5308635,1
5308636,1
5308637,1
5308638,0
5308639,1
5308640,1
5308641,1
5308642,1
5308643,1
5308644,1
5308645,1
5308646,0
5308647,1
5308648,1
5308649,1
5308650,1
5308651,1
5308652,1
5308653,1
5308654,1
5308655,1
5308656,1
5308657,1
5308658,1
5308659,1
5308660,1
5308661,1
5308662,1
5308663,1
5308664,1
5308665,1
5308666,1
5308667,1
5308668,1
5308669,1
5308670,1
5308671,1
5308672,1
5308673,1
5308674,1
5308675,1
5308676,1
5308677,1
5308678,1
5308679,1
5308680,1
5308681,1
5308682,1
5308683,1
5308684,1
5308685,1
5308686,1
5308687,1
5308688,1
5308689,1
5308690,1
5308691,1
5308692,1
5308693,1
5308694,1
5308695,1
5308696,1
5308697,1
5308698,1
5308699,1
5308700,1
5308701,1
5308702,1
5308703,1
5308704,1
5308705,0
5308706,1
5308707,0
5308708,1
5308709,1
5308710,0
5308711,0
5308712,1
5308713,1
5308714,0
5308715,1
5308716,1
5308717,0
5308718,0
5308719,0
5308720,1
5308721,0
5308722,1
5308723,1
5308724,1
5308725,1
5308726,0
5308727,1
5308728,1
5308729,0
5308730,1
5308731,0
5308732,1
5308733,1
5308734,1
5308735,1
5308736,1
5308737,1
5308738,1
5308739,1
5308740,0
5308741,0
5308742,1
5308743,1
5308744,1
5308745,1
5308746,1
5308747,1
5308748,1
5308749,1
5308750,1
5308751,1
5308752,1
5308753,1
5308754,1
5308755,1
5308756,1
5308757,1
5308758,1
5308759,0
5308760,0
5308761,0
5308762,0
5308763,1
5308764,0
5308765,1
5308766,1
5308767,1
5308768,1
5308769,1
5308770,1
5308771,1
5308772,0
5308773,1
5308774,0
5308775,0
5308776,1
5308777,1
5308778,1
5308779,1
5308780,1
5308781,1
5308782,0
5308783,0
5308784,1
5308785,1
5308786,1
5308787,0
5308788,1
5308789,0
5308790,1
5308791,1
5308792,1
5308793,1
5308794,1
5308795,1
5308796,1
5308797,1
5308798,1
5308799,1
5308800,1
5308801,1
5308802,1
5308803,1
5308804,0
5308805,0
5308806,1
5308807,1
5308808,1
5308809,1
5308810,1
5308811,1
5308812,1
5308813,1
5308814,1
5308815,1
5308816,1
5308817,1
5308818,1
5308819,1
5308820,1
5308821,1
5308822,1
5308823,1
5308824,1
5308825,1
5308826,1
5308827,1
5308828,1
5308829,1
5308830,1
5308831,1
5308832,1
5308833,1
5308834,1
5308835,0
5308836,1
5308837,1
5308838,1
5308839,1
5308840,1
5308841,1
5308842,0
5308843,1
5308844,0
5308845,0
5308846,1
5308847,1
5308848,0
5308849,0
5308850,0
5308851,1
5308852,0
5308853,1
5308854,1
5308855,1
5308856,1
5308857,1
5308858,1
5308859,1
5308860,1
5308861,1
5308862,0
5308863,1
5308864,1
5308865,1
5308866,1
5308867,1
5308868,1
5308869,1
5308870,1
5308871,1
5308872,1
5308873,1
5308874,1
5308875,1
5308876,1
5308877,1
5308878,1
5308879,1
5308880,1
5308881,1
5308882,1
5308883,1
5308884,1
5308885,1
5308886,1
5308887,1
5308888,1
5308889,1
5308890,1
5308891,1
5308892,1
5308893,1
5308894,1
5308895,1
5308896,1
5308897,1
5308898,0
5308899,1
5308900,1
5308901,1
5308902,1
5308903,1
5308904,1
5308905,1
5308906,1
5308907,1
5308908,1
5308909,1
5308910,1
5308911,1
5308912,1
5308913,1
5308914,1
5308915,1
5308916,1
5308917,1
5308918,1
5308919,1
5308920,0
5308921,1
5308922,1
5308923,1
5308924,1
5308925,1
5308926,1
5308927,1
5308928,1
5308929,1
5308930,1
5308931,1
5308932,1
5308933,1
5308934,1
5308935,1
5308936,1
5308937,1
5308938,1
5308939,1
5308940,1
5308941,1
5308942,1
5308943,1
5308944,1
5308945,1
5308946,1
5308947,1
5308948,1
5308949,1
5308950,1
5308951,1
5308952,0
5308953,0
5308954,1
5308955,0
5308956,0
5308957,1
5308958,1
5308959,1
5308960,1
5308961,1
5308962,1
5308963,0
5308964,1
5308965,1
5308966,1
5308967,0
5308968,1
5308969,1
5308970,0
5308971,1
5308972,1
5308973,1
5308974,1
5308975,1
5308976,1
5308977,1
5308978,1
5308979,1
5308980,1
5308981,1
5308982,1
5308983,1
5308984,1
5308985,1
5308986,1
5308987,0
5308988,0
5308989,0
5308990,0
5308991,0
5308992,0
5308993,1
5308994,1
5308995,1
5308996,1
5308997,0
5308998,1
5308999,1
5309000,0
5309001,0
5309002,1
5309003,1
5309004,1
5309005,1
5309006,1
5309007,0
5309008,0
5309009,0
5309010,0
5309011,0
5309012,1
5309013,1
5309014,1
5309015,1
5309016,1
5309017,1
5309018,0
5309019,1
5309020,0
5309021,1
5309022,1
5309023,1
5309024,1
5309025,1
5309026,1
5309027,1
5309028,1
5309029,1
5309030,1
5309031,1
5309032,1
5309033,1
5309034,1
5309035,1
5309036,1
5309037,1
5309038,1
5309039,1
5309040,1
5309041,1
5309042,1
5309043,1
5309044,0
5309045,1
5309046,0
5309047,0
5309048,1
5309049,1
5309050,1
5309051,1
5309052,1
5309053,0
5309054,1
5309055,1
5309056,1
5309057,1
5309058,1
5309059,1
5309060,1
5309061,1
5309062,1
5309063,1
5309064,1
5309065,1
5309066,1
5309067,1
5309068,1
5309069,1
5309070,1
5309071,1
5309072,1
5309073,1
5309074,1
5309075,1
5309076,1
5309077,1
5309078,1
5309079,1
5309080,1
5309081,1
5309082,1
5309083,1
5309084,1
5309085,1
5309086,1
5309087,1
5309088,1
5309089,1
5309090,1
5309091,1
5309092,1
5309093,1
5309094,1
5309095,1
5309096,1
5309097,1
5309098,1
5309099,1
5309100,1
5309101,1
5309102,1
5309103,1
5309104,1
5309105,0
5309106,1
5309107,1
5309108,0
5309109,1
5309110,1
5309111,1
5309112,0
5309113,1
5309114,1
5309115,0
5309116,1
5309117,1
5309118,0
5309119,1
5309120,1
5309121,1
5309122,1
5309123,1
5309124,1
5309125,1
5309126,1
5309127,1
5309128,1
5309129,1
5309130,1
5309131,1
5309132,1
5309133,1
5309134,1
5309135,1
5309136,1
5309137,1
5309138,1
5309139,1
5309140,1
5309141,1
5309142,1
5309143,1
5309144,1
5309145,1
5309146,1
5309147,1
5309148,1
5309149,1
5309150,1
5309151,1
5309152,1
5309153,1
5309154,1
5309155,1
5309156,1
5309157,1
5309158,1
5309159,1
5309160,1
5309161,1
5309162,1
5309163,1
5309164,1
5309165,0
5309166,1
5309167,0
5309168,1
5309169,1
5309170,1
5309171,0
5309172,1
5309173,1
5309174,1
5309175,1
5309176,1
5309177,1
5309178,1
5309179,1
5309180,1
5309181,1
5309182,1
5309183,1
5309184,1
5309185,1
5309186,1
5309187,1
5309188,1
5309189,1
5309190,1
5309191,1
5309192,1
5309193,1
5309194,1
5309195,1
5309196,1
5309197,1
5309198,1
5309199,1
5309200,1
5309201,1
5309202,1
5309203,1
5309204,1
5309205,1
5309206,0
5309207,1
5309208,1
5309209,1
5309210,1
5309211,1
5309212,1
5309213,1
5309214,1
5309215,1
5309216,1
5309217,1
5309218,1
5309219,1
5309220,1
5309221,1
5309222,1
5309223,1
5309224,1
5309225,1
5309226,1
5309227,1
5309228,1
5309229,1
5309230,1
5309231,1
5309232,0
5309233,1
5309234,0
5309235,1
5309236,1
5309237,0
5309238,1
5309239,1
5309240,1
5309241,0
5309242,1
5309243,1
5309244,0
5309245,1
5309246,1
5309247,1
5309248,1
5309249,1
5309250,1
5309251,1
5309252,1
5309253,1
5309254,1
5309255,1
5309256,1
5309257,1
5309258,1
5309259,1
5309260,1
5309261,1
5309262,1
5309263,1
5309264,1
5309265,1
5309266,1
5309267,1
5309268,1
5309269,1
5309270,0
5309271,1
5309272,1
5309273,1
5309274,1
5309275,1
5309276,1
5309277,1
5309278,0
5309279,1
5309280,1
5309281,1
5309282,1
5309283,0
5309284,1
5309285,1
5309286,1
5309287,1
5309288,1
5309289,1
5309290,1
5309291,1
5309292,1
5309293,1
5309294,1
5309295,0
5309296,1
5309297,1
5309298,1
5309299,1
5309300,1
5309301,1
5309302,1
5309303,1
5309304,1
5309305,1
5309306,1
5309307,1
5309308,1
5309309,1
5309310,0
5309311,1
5309312,1
5309313,0
5309314,1
5309315,1
5309316,1
5309317,1
5309318,1
5400000,1
5400001,1
5400002,1
5400003,1
5400004,1
5400005,1
5400006,1
5400007,1
5400008,1
5400009,1
5400010,1
5400011,1
5400012,1
5400013,1
5400014,0
5400015,1
5400016,0
5400017,1
5400018,1
5400019,1
5400020,1
5400021,1
5400022,1
5400023,1
5400024,1
5400025,1
5400026,1
5400027,1
5400028,1
5400029,1
5400030,1
5400031,1
5400032,1
5400033,1
5400034,1
5400035,1
5400036,1
5400037,1
5400038,1
5400039,1
5400040,1
5400041,1
5400042,1
5400043,1
5400044,1
5400045,1
5400046,0
5400047,1
5400048,1
5400049,1
5400050,1
5400051,1
5400052,0
5400053,1
5400054,1
5400055,1
5400056,1
5400057,1
5400058,1
5400059,1
5400060,1
5400061,1
5400062,1
5400063,0
5400064,1
5400065,1
5400066,0
5400067,0
5400068,1
5400069,1
5400070,1
5400071,1
5400072,1
5400073,1
5400074,1
5400075,1
5400076,1
5400077,1
5400078,1
5400079,1
5400080,1
5400081,0
5400082,0
5400083,1
5400084,1
5400085,1
5400086,1
5400087,1
5400088,1
5400089,1
5400090,1
5400091,1
5400092,1
5400093,1
5400094,1
5400095,1
5400096,1
5400097,0
5400098,1
5400099,1
5400100,0
5400101,1
5400102,1
5400103,1
5400104,1
5400105,1
5400106,1
5400107,1
5400108,1
5400109,1
5400110,1
5400111,0
5400112,0
5400113,1
5400114,1
5400115,1
5400116,1
5400117,1
5400118,1
5400119,1
5400120,1
5400121,1
5400122,1
5400123,1
5400124,1
5400125,1
5400126,0
5400127,1
5400128,1
5400129,1
5400130,1
5400131,1
5400132,0
5400133,1
5400134,1
5400135,1
5400136,1
5400137,0
5400138,1
5400139,1
5400140,1
5400141,1
5400142,1
5400143,1
5400144,0
5400145,0
5400146,0
5400147,0
5400148,0
5400149,0
5400150,1
5400151,1
5400152,0
5400153,1
5400154,1
5400155,1
5400156,0
5400157,1
5400158,1
5400159,1
5400160,1
5400161,1
5400162,0
5400163,1
5400164,1
5400165,1
5400166,1
5400167,1
5400168,1
5400169,1
5400170,1
5400171,0
5400172,0
5400173,1
5400174,1
5400175,1
5400176,1
5400177,1
5400178,1
5400179,1
5400180,1
5400181,1
5400182,1
5400183,1
5400184,1
5400185,1
5400186,1
5400187,1
5400188,1
5400189,1
5400190,1
5400191,1
5400192,1
5400193,1
5400194,1
5400195,1
5400196,0
5400197,1
5400198,1
5400199,1
5400200,1
5400201,1
5400202,1
5400203,1
5400204,1
5400205,1
5400206,1
5400207,1
5400208,0
5400209,0
5400210,0
5400211,0
5400212,0
5400213,0
5400214,1
5400215,0
5400216,1
5400217,1
5400218,1
5400219,0
5400220,1
5400221,0
5400222,1
5400223,1
5400224,1
5400225,1
5400226,1
5400227,1
5400228,1
5400229,1
5400230,1
5400231,0
5400232,1
5400233,1
5400234,1
5400235,1
5400236,1
5400237,1
5400238,1
5400239,1
5400240,1
5400241,1
5400242,0
5400243,0
5400244,0
5400245,0
5400246,1
5400247,1
5400248,0
5400249,0
5400250,0
5400251,0
5400252,0
5400253,1
5400254,1
5400255,1
5400256,1
5400257,1
5400258,0
5400259,1
5400260,0
5400261,0
5400262,0
5400263,1
5400264,1
5400265,1
5400266,1
5400267,1
5400268,1
5400269,1
5400270,1
5400271,1
5400272,0
5400273,1
5400274,1
5400275,1
5400276,1
5400277,1
5400278,0
5400279,0
5400280,1
5400281,1
5400282,1
5400283,1
5400284,1
5400285,1
5400286,1
5400287,1
5400288,1
5400289,1
5400290,1
5400291,0
5400292,0
5400293,1
5400294,1
5400295,1
5400296,1
5400297,1
5400298,1
5400299,1
5400300,1
5400301,0
5400302,1
5400303,1
5400304,1
5400305,1
5400306,1
5400307,1
5400308,0
5400309,1
5400310,1
5400311,0
5400312,1
5400313,1
5400314,1
5400315,1
5400316,1
5400317,1
5400318,1
5400319,1
5400320,0
5400321,1
5400322,1
5400323,1
5400324,1
5400325,1
5400326,0
5400327,1
5400328,1
5400329,1
5400330,1
5400331,1
5400332,1
5400333,1
5400334,1
5400335,1
5400336,1
5400337,1
5400338,1
5400339,1
5400340,1
5400341,1
5400342,1
5400343,1
5400344,1
5400345,1
5400346,1
5400347,1
5400348,1
5400349,1
5400350,1
5400351,1
5400352,0
5400353,1
5400354,1
5400355,1
5400356,1
5400357,1
5400358,1
5400359,1
5400360,1
5400361,1
5400362,1
5400363,1
5400364,0
5400365,1
5400366,1
5400367,1
5400368,0
5400369,1
5400370,1
5400371,1
5400372,1
5400373,1
5400374,1
5400375,1
5400376,0
5400377,1
5400378,1
5400379,1
5400380,1
5400381,1
5400382,1
5400383,1
5400384,1
5400385,1
5400386,1
5400387,1
5400388,1
5400389,1
5400390,0
5400391,0
5400392,1
5400393,1
5400394,1
5400395,1
5400396,1
5400397,1
5400398,1
5400399,1
5400400,1
5400401,1
5400402,0
5400403,0
5400404,1
5400405,1
5400406,0
5400407,1
5400408,1
5400409,1
5400410,1
5400411,1
5400412,1
5400413,1
5400414,1
5400415,1
5400416,1
5400417,1
5400418,1
5400419,1
5400420,1
5400421,1
5400422,1
5400423,1
5400424,1
5400425,1
5400426,1
5400427,0
5400428,1
5400429,1
5400430,1
5400431,1
5400432,1
5400433,1
5400434,1
5400435,1
5400436,1
5400437,0
5400438,1
5400439,1
5400440,1
5400441,1
5400442,0
5400443,1
5400444,1
5400445,1
5400446,1
5400447,1
5400448,1
5400449,1
5400450,1
5400451,1
5400452,1
5400453,1
5400454,1
5400455,1
5400456,1
5400457,1
5400458,1
5400459,1
5400460,1
5400461,0
5400462,0
5400463,1
5400464,1
5400465,1
5400466,1
5400467,1
5400468,1
5400469,1
5400470,1
5400471,1
5400472,1
5400473,1
5400474,1
5400475,1
5400476,1
5400477,1
5400478,1
5400479,1
5400480,1
5400481,1
5400482,1
5400483,1
5400484,1
5400485,1
5400486,0
5400487,0
5400488,1
5400489,1
5400490,1
5400491,1
5400492,1
5400493,0
5400494,1
5400495,1
5400496,0
5400497,0
5400498,1
5400499,1
5400500,1
5400501,1
5400502,1
5400503,1
5400504,1
5400505,1
5400506,0
5400507,0
5400508,1
5400509,1
5400510,1
5400511,1
5400512,1
5400513,1
5400514,1
5400515,1
5400516,1
5400517,0
5400518,1
5400519,1
5400520,1
5400521,0
5400522,0
5400523,1
5400524,1
5400525,1
5400526,1
5400527,1
5400528,1
5400529,1
5400530,1
5400531,1
5400532,1
5400533,1
5400534,1
5400535,1
5400536,1
5400537,1
5400538,1
5400539,1
5400540,1
5400541,1
5400542,1
5400543,1
5400544,0
5400545,0
5400546,0
5400547,1
5400548,1
5400549,1
5400550,1
5400551,1
5400552,1
5400553,0
5400554,1
5400555,1
5400556,0
5400557,1
5400558,1
5400559,1
5400560,1
5400561,0
5400562,1
5400563,1
5400564,1
5400565,1
5400566,1
5400567,1
5400568,1
5400569,1
5400570,1
5400571,1
5400572,0
5400573,0
5400574,1
5400575,1
5400576,1
5400577,1
5400578,1
5400579,1
5400580,1
5400581,1
5400582,0
5400583,1
5400584,1
5400585,1
5400586,0
5400587,1
5400588,0
5400589,1
5400590,0
5400591,0
5400592,0
5400593,1
5400594,1
5400595,1
5400596,0
5400597,1
5400598,1
5400599,1
5400600,0
5400601,0
5400602,1
5400603,1
5400604,1
5400605,1
5400606,0
5400607,1
5400608,1
5400609,1
5400610,1
5400611,1
5400612,1
5400613,1
5400614,1
5400615,1
5400616,1
5400617,0
5400618,1
5400619,1
5400620,1
5400621,0
5400622,1
5400623,1
5400624,1
5400625,1
5400626,1
5400627,0
5400628,1
5400629,1
5400630,1
5400631,1
5400632,1
5400633,1
5400634,1
5400635,1
5400636,0
5400637,0
5400638,1
5400639,1
5400640,1
5400641,0
5400642,1
5400643,1
5400644,1
5400645,0
5400646,1
5400647,1
5400648,1
5400649,0
5400650,0
5400651,1
5400652,1
5400653,1
5400654,1
5400655,0
5400656,1
5400657,1
5400658,0
5400659,1
5400660,0
5400661,0
5400662,1
5400663,1
5400664,1
5400665,1
5400666,1
5400667,1
5400668,1
5400669,1
5400670,1
5400671,1
5400672,0
5400673,1
5400674,1
5400675,0
5400676,0
5400677,1
5400678,0
5400679,1
5400680,1
5400681,0
5400682,1
5400683,1
5400684,1
5400685,1
5400686,0
5400687,1
5400688,1
5400689,0
5400690,0
5400691,1
5400692,0
5400693,1
5400694,0
5400695,0
5400696,1
5400697,1
5400698,1
5400699,0
5400700,1
5400701,1
5400702,0
5400703,0
5400704,0
5400705,0
5400706,0
5400707,0
5400708,1
5400709,1
5400710,1
5400711,1
5400712,1
5400713,0
5400714,1
5400715,0
5400716,0
5400717,0
5400718,1
5400719,1
5400720,1
5400721,1
5400722,1
5400723,1
5400724,1
5400725,0
5400726,1
5400727,0
5400728,1
5400729,1
5400730,1
5400731,0
5400732,1
5400733,1
5400734,1
5400735,0
5400736,0
5400737,1
5400738,1
5400739,1
5400740,1
5400741,0
5400742,1
5400743,1
5400744,1
5400745,1
5400746,1
5400747,1
5400748,0
5400749,1
5400750,1
5400751,1
5400752,1
5400753,1
5400754,1
5400755,1
5400756,1
5400757,1
5400758,1
5400759,1
5400760,1
5400761,1
5400762,0
5400763,1
5400764,0
5400765,1
5400766,1
5400767,1
5400768,0
5400769,1
5400770,0
5400771,0
5400772,0
5400773,1
5400774,1
5400775,1
5400776,0
5400777,1
5400778,1
5400779,1
5400780,1
5400781,1
5400782,1
5400783,1
5400784,1
5400785,1
5400786,1
5400787,0
5400788,1
5400789,0
5400790,1
5400791,1
5400792,1
5400793,1
5400794,0
5400795,0
5400796,1
5400797,1
5400798,1
5400799,1
5400800,1
5400801,1
5400802,1
5400803,0
5400804,0
5400805,0
5400806,1
5400807,0
5400808,1
5400809,1
5400810,1
5400811,0
5400812,1
5400813,1
5400814,1
5400815,0
5400816,0
5400817,1
5400818,1
5400819,1
5400820,1
5400821,0
5400822,0
5400823,1
5400824,1
5400825,1
5400826,0
5400827,1
5400828,0
5400829,1
5400830,1
5400831,1
5400832,1
5400833,1
5400834,1
5400835,1
5400836,0
5400837,1
5400838,0
5400839,1
5400840,1
5400841,0
5400842,1
5400843,0
5400844,1
5400845,0
5400846,0
5400847,0
5400848,1
5400849,1
5400850,1
5400851,1
5400852,1
5400853,0
5400854,1
5400855,0
5400856,1
5400857,0
5400858,0
5400859,0
5400860,0
5400861,0
5400862,0
5400863,0
5400864,1
5400865,0
5400866,0
5400867,1
5400868,0
5400869,0
5400870,1
5400871,0
5400872,1
5400873,1
5400874,1
5400875,1
5400876,1
5400877,1
5400878,1
5400879,1
5400880,0
5400881,1
5400882,1
5400883,1
5400884,1
5400885,1
5400886,1
5400887,1
5400888,1
5400889,1
5400890,1
5400891,0
5400892,0
5400893,1
5400894,0
5400895,1
5400896,1
5400897,1
5400898,0
5400899,1
5400900,1
5400901,1
5400902,0
5400903,1
5400904,1
5400905,1
5400906,1
5400907,1
5400908,1
5400909,1
5400910,1
5400911,1
5400912,1
5400913,1
5400914,1
5400915,1
5400916,1
5400917,0
5400918,1
5400919,1
5400920,1
5400921,1
5400922,1
5400923,1
5400924,1
5400925,1
5400926,1
5400927,0
5400928,1
5400929,1
5400930,1
5400931,0
5400932,1
5400933,1
5400934,1
5400935,1
5400936,0
5400937,1
5400938,1
5400939,1
5400940,1
5400941,0
5400942,1
5400943,0
5400944,1
5400945,1
5400946,1
5400947,1
5400948,1
5400949,1
5400950,1
5400951,1
5400952,0
5400953,1
5400954,1
5400955,1
